host-insights
*************


Description
===========

Logical grouping used for Operations Insights host related operations.


Available Commands
==================

* change

* create-macs-external-host

* delete

* disable

* enable-macs-external-host

* get

* ingest-host-configuration

* ingest-host-metrics

* list

* list-hosted-entities

* list-importable-agent-entities

* summarize-host-insight-resource-capacity-trend

* summarize-host-insight-resource-forecast-trend

* summarize-host-insight-resource-statistics

* summarize-host-insight-resource-usage

* summarize-host-insight-resource-usage-trend

* summarize-host-insight-resource-utilization-insight

* update-macs-external-host
